,Application number,Assignee,assignee_type,Likely_Assignee_ru,Assignee region
0,EP17197386,AO KASPERSKY LAB,organisation,"АО ""ЛАБОРАТОРИЯ КАСПЕРСКОГО"" ",Moscow
22,EP17197385,AO KASPERSKY LAB,organisation,"АО ""ЛАБОРАТОРИЯ КАСПЕРСКОГО"" ",Moscow
23,EP17197108,AO KASPERSKY LAB,organisation,"АО ""ЛАБОРАТОРИЯ КАСПЕРСКОГО"" ",Moscow
24,WORU2017000572,AUTONOMOUS NON PROFIT ORGANIZATION FOR HIGHER EDUCATION SKOLKOVO INSTITUTE OF SCIENCE & TECHNOLOGY,organisation,АВТОНОМНАЯ НЕКОММЕРЧЕСКАЯ ОРГАНИЗАЦИЯ ВЫСШЕГО ОБРАЗОВАНИЯ ИНСТИТУТ НАУКИ И ТЕХНОЛОГИЙ СКОЛКОВО ,Not Moscow
28,RU2017125876,AUTONOMOUS NON PROFIT ORGANIZATION FOR HIGHER EDUCATION SKOLKOVO INSTITUTE OF SCIENCE & TECHNOLOGY,organisation,АВТОНОМНАЯ НЕКОММЕРЧЕСКАЯ ОРГАНИЗАЦИЯ ВЫСШЕГО ОБРАЗОВАНИЯ ИНСТИТУТ НАУКИ И ТЕХНОЛОГИЙ СКОЛКОВО ,Not Moscow
29,WORU2017000529,TORUS PROJECT,organisation,ПРОЕКТ ТОРУС ,Not Moscow
55,"US15/653,578",LIABILITY,organisation,Ограниченной ответственностью,Not Moscow
64,EP17196479,AO KASPERSKY LAB,organisation,"АО ""ЛАБОРАТОРИЯ КАСПЕРСКОГО"" ",Moscow
65,"US15/700,390",KASHCHENKO STANISLAV D,individual,КАЩЕНКО СТАНИСЛАВ Д,Not Moscow
66,WORU2017000456,PEPTID PRODUCTS,organisation,ПЕПТИД ПРОДУКТЫ,Not Moscow
67,EP17382418,CONSEJO SUPERIOR DE INVESTIG CIENTÍFICAS CSIC,organisation,CONSEJO УЛУЧШЕННЫЙ ДЕ-РАЗВЕДКА НАУЧНЫМ И ТЕХНИЧЕСКИМ КАРБОН-КЕРАМИЧЕСКИЕ,Not Moscow
67,EP17382418,IMMANUIL KANT BALTIC FEDERAL UNIVERSITY IKBFU,organisation,ИММАНУИЛА КАНТА БАЛТИЙСКОГО ФЕДЕРАЛЬНОГО УНИВЕРСИТЕТА БФУ ИМ. И. КАНТА,Not Moscow
69,EP17196437,AO KASPERSKY LAB,organisation,"АО ""ЛАБОРАТОРИЯ КАСПЕРСКОГО"" ",Moscow
69,EP17196437,AO KASPERSKY LAB AO KASPERSKY LAB,organisation,"АО ""ЛАБОРАТОРИЯ КАСПЕРСКОГО"" АО ""ЛАБОРАТОРИЯ КАСПЕРСКОГО"" ",Moscow
78,RU2017125333,AO KASPERSKY LAB,organisation,"АО ""ЛАБОРАТОРИЯ КАСПЕРСКОГО"" ",Moscow
78,RU2017125333,LABORATORIYA KASPERSKOGO,organisation,ЛАБОРАТОРИЯ КАСПЕРСКОГО ,Moscow
90,RU2017128559,FEDERAL STATE BUDGETARY EDUCATION INSTITUTION OF HIGHER EDUCATION LOMONOSOV MOSCOW STATE UNIVERSITY,organisation,ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ВЫСШЕГО ОБРАЗОВАНИЯ МОСКОВСКИЙ ГОСУДАРСТВЕННЫЙ УНИВЕРСИТЕТ ИМЕНИ М. В. ЛОМОНОСОВА ,Not Moscow
90,RU2017128559,FEDERALNOE GOSUDARSTVENNOE BYUDZHETNOE OBRAZOVATELNOE UCHREZHDENIE VYSSHEGO OBRAZOVANIYA MOSKOVSKIJ AVIATSIONNYJ INSTITUT,organisation,ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ВЫСШЕГО ОБРАЗОВАНИЯ МОСКОВСКИЙ ИНСТИТУТ AVIATSIONNYJ,Not Moscow
115,WORU2017000440,OPTIMAL MAN LIABILITY,organisation,ОПТИМАЛЬНЫМ ОТВЕТСТВЕННОСТИ ЧЕЛОВЕКА ,Not Moscow
116,RU2017121244,LITVINENKO ANDREY YURIEVICH,individual,ЛИТВИНЕНКО АНДРЕЙ ЮРЬЕВИЧ,Not Moscow
116,RU2017121244,LITVINENKO YURIJ VADIMOVICH,individual,ЛИТВИНЕНКО ЮРИЙ ВАДИМОВИЧ,Not Moscow
116,RU2017121244,LITVINENKO YUY VADIMOVICH,individual,ЛИТВИНЕНКО ЮЙ ВАДИМОВИЧ,Not Moscow
116,RU2017121244,PARINOV YURY VALENTINOVICH,individual,ПАРИНОВ ЮРИЙ ВАЛЕНТИНОВИЧ,Not Moscow
117,EP17196199,AO KASPERSKY LAB,organisation,"АО ""ЛАБОРАТОРИЯ КАСПЕРСКОГО"" ",Moscow
117,EP17196199,AO KASPERSKY LAB AO KASPERSKY LAB,organisation,"АО ""ЛАБОРАТОРИЯ КАСПЕРСКОГО"" АО ""ЛАБОРАТОРИЯ КАСПЕРСКОГО"" ",Moscow
118,"US15/623,965",BEAMR IMAGING,organisation,BEAMR ВИЗУАЛИЗАЦИИ,Not Moscow
134,RU2017125331,AO KASPERSKY LAB,organisation,"АО ""ЛАБОРАТОРИЯ КАСПЕРСКОГО"" ",Moscow
134,RU2017125331,LABORATORIYA KASPERSKOGO,organisation,ЛАБОРАТОРИЯ КАСПЕРСКОГО ,Moscow
150,RU2017119608,GAITUKIEV IBRAGIM MAGOMEDOVICH,individual,ГАЙТУКИЕВ ИБРАГИМ МАГОМЕДОВИЧ,Not Moscow
150,RU2017119608,TASHKINOV VICTOR VLADIMIROVICH,individual,ТАШКИН ВИКТОР ВЛАДИМИРОВИЧ,Not Moscow
150,RU2017119608,VARYUKHIN MAKSIM ANTONOVICH,individual,ВАРЮХИН МАКСИМ АНТОНОВИЧ,Not Moscow
150,RU2017119608,VARYUKHIN MAXIM ANTONOVICH,individual,ВАРЮХИН МАКСИМ АНТОНОВИЧ,Not Moscow
